+अधिवैष्णवम् 	 meta/
३१ शिष्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/31_shiShyakRtyAdhikAraH/
३१ शिष्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/4_saMpradAya-prakriyA-bhAgaH/31_shiShyakRtyAdhikAraH/
31 श्रीवकुलभूषणदिव्यसूरिचरिवचनस्य भस्मासाधकता 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/31_shrIvakulabhUShaNadivyasUricharivachanasya_bhasmAsAdhakatA/
३१ स्नपनम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/31_snapanam/
३१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/310/
३११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/311/
३१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/312/
३१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/313/
३१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/314/
३१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/315/
३१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/316/
३१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/317/
३१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/318/
३१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/319/
३२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/32/
३२ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/32/
३२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/32_adhyAyaH/
32 द्वात्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/32/
32 द्वात्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/32/
32 निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/rAjagopAla-translation/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ बलिपीठप्रतिष्ठापनविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/32_balipIThapratiShThApanavidhiH/
32 भगवत्क्षेत्रतो द्रव्यग्राह्यता 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/32_bhagavatxetrato_dravyagrAhyatA/
३२ सहस्रकलस्नपनम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/32_sahasrakalashasnapanam/
३२ साधन-विधिः 	 pAncharAtrAgamaH/jayAkhya-saMhitA/32_sAdhana-vidhiH/
३२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/320/
३२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/321/
३२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/322/
३२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/323/
३२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/324/
३२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/325/
३२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/326/
३२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/327/
३२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/328/
३२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/329/
३३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/33/
३३ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/33/
३३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/33_adhyAyaH/
33 त्रयस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/33/
33 त्रयस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/33/
३३ ध्वजारोहणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/33_dhvajArohaNam/
33 पञ्चमृत्तिका विवरणम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/33_panchamRttikA_vivaraNam/
३३ योगाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/33_yogAkhyAnam/
३३ विष्वक्सेनप्रतिष्ठाविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/33_viShvaksenapratiShThAvidhiH/
३३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/330/
३३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/331/
३३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/332/
३३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/333/
३३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/334/
३३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/335/
३३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/336/
३३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/337/
३३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/338/
३३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/339/
३४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/34/
३४ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/34/
३४ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/34_adhyAyaH/
34 चतुस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/kriyAdhikAraH/34/
34 चतुस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/34/
34 द्रव्यवर्णविचारः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/34_dravyavarNavichAraH/
३४ भक्तप्रतिष्ठाविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/34_bhaktapratiShThAvidhiH/
३४ महोत्सवः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/34_mahotsavaH/
३४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/340/
३४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/341/
३४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/342/
३४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/343/
३४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/344/
३४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/345/
३४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/346/
३४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/347/
३४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/348/
३४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/349/
३५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/35/
३५ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/35/
३५ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/35_adhyAyaH/
३५ जीर्णोद्धारः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/35_jIrNOddhAraH/
35 पञ्चत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/35/
35 संस्थानविचारः लक्ष्म्यासहस्थितिश्च 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/35_saMsthAnavichAraH_laxmyAsahasthitishcha/
३५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/350/
३५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/351/
३५२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/352/
३५३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/353/
३५४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/354/
३५५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/355/
३५६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/356/
३५७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/357/
३५८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/358/
३५९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/359/
३६ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/36/
३६ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/36/
३६ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/36_adhyAyaH/
36 षट्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/36/
३६ सम्प्रोक्षणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/36_saMproxaNam/
36 हरिपादाकृतिमुख्यता 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/36_haripAdAkRtimukhyatA/
३६० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/360/
३६१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/361/
३६२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/362/
३६३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/363/
३६४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/364/
३६५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/365/
३६६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/366/
३६७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/367/
३६८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/368/
३६९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/369/
३७ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/37/
३७ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/37/
३७ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/37_adhyAyaH/
३७ पवित्रारोहणम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/37_pavitrArohaNam/
37 सच्छिद्रत्वम् 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/37_sachChidratvam/
37 सप्तत्रिंशो‌ऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/37/
३७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/370/
३७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/371/
३७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/372/
३७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/373/
३७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/374/
३७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/375/
३७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/376/
३७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/377/
३७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/378/
३७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/379/
३८ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/38/
३८ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/38/
३८ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/38_adhyAyaH/
38 अष्टत्रिंशो‌ऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/38/
38 पुण्ड्रसंख्यादिविचारः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/38_puNDrasaMkhyAdivichAraH/
३८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/380/
३८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/381/
३८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/382/
३८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/383/
३८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/384/
३८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/385/
३८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/386/
३८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/387/
३८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/388/
३८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/389/
३९ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/39/
३९ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/39/
३९ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/39_adhyAyaH/
39 नवत्रिंशो‌ऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/39/
39 समन्त्रकप्रयोगः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/39_samantrakaprayogaH/
३९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/390/
३९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/391/
३९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/392/
३९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/393/
३९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/394/
३९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/395/
३९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/396/
३९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/397/
३९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/398/
३९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/399/
४ विद्या-विवेकः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/4_vidyA-vivekaH/
४० 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/40/
४० अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/40_adhyAyaH/
40 चत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/40/
40 देवतामूर्तिवर्णादि 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/40_devatAmUrtivarNAdi/
४०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/400/
४०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/401/
४०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/402/
४०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/403/
४०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/404/
४०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/405/
४०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/406/
४०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/407/
४०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/408/
४०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/409/
४१ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/41/
४१ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/41_adhyAyaH/
41 एकचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/41/
41 पुण्ड्रपरिमाणं संख्या च 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/41_puNDraparimANaM_saMkhyA_cha/
४१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/410/
४११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/411/
४१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/412/
४१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/413/
४१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/414/
४१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/415/
४१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/416/
४१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/417/
४१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/418/
४१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/419/
४२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/42/
४२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/42_adhyAyaH/
42 उपोद्घातः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/42_upodghAtaH/
42 द्विचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/42/
४२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/420/
४२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/421/
४२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/422/
४२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/423/
४२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/424/
४२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/425/
४२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/426/
४२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/427/
४२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/428/
४२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/429/
४३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/43/
४३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/43_adhyAyaH/
43 तृतीयाधिकारे भगवन्निवेदितोपयाग विषये पूर्वपक्षः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/43_tRtIyAdhikAre_bhagavanniveditopayAga_viShaye_pUrvapaxaH/
43 त्रिचत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/43/
४३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/430/
४३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/431/
४३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/432/
४३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/433/
४३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/434/
४३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/435/
४३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/436/
४३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/437/
४३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/438/
४३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/439/
४४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/44/
44 चतुश्चत्वारिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/yajJNAdhikAraH/44/
44 सिद्धान्तिसमर्थनानुवादः 	 shrI-sampradAyaH/kriyA/sachcharitra-raxA/03_bhagavan-niveditopayogaH/44_siddhAntisamarthanAnuvAdaH/
४४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/440/
४४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/441/
४४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/442/
४४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/443/
४४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/444/
